Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (38) expr -> expr . > expr
    (40) expr -> expr . '

  ! reduce/reduce conflict for , resolved using rule 22 (inst -> RETURN expr .)
  ! reduce/reduce conflict for ; resolved using rule 22 (inst -> RETURN expr .)
    ;               reduce using rule 22 (inst -> RETURN expr .)
    ,               reduce using rule 22 (inst -> RETURN expr .)
    +               shift and go to state 39
    -               shift and go to state 40
    *               shift and go to state 41
    /               shift and go to state 42
    DOTADD          shift and go to state 43
    DOTSUB          shift and go to state 44
    DOTMUL          shift and go to state 45
    DOTDIV          shift and go to state 46
    EQ              shift and go to state 47
    GEQ             shift and go to state 48
    LEQ             shift and go to state 49
    NEQ             shift and go to state 50
    <               shift and go to state 51
    >               shift and go to state 52
    '               shift and go to state 53

  ! ,               [ reduce using rule 57 (values -> expr .) ]
  ! ;               [ reduce using rule 57 (values -> expr .) ]


state 61

    (42) expr -> ids .

    +               reduce using rule 42 (expr -> ids .)
    -               reduce using rule 42 (expr -> ids .)
    *               reduce using rule 42 (expr -> ids .)
    /               reduce using rule 42 (expr -> ids .)
    DOTADD          reduce using rule 42 (expr -> ids .)
    DOTSUB          reduce using rule 42 (expr -> ids .)
    DOTMUL          reduce using rule 42 (expr -> ids .)
    DOTDIV          reduce using rule 42 (expr -> ids .)
    EQ              reduce using rule 42 (expr -> ids .)
    GEQ             reduce using rule 42 (expr -> ids .)
    LEQ             reduce using rule 42 (expr -> ids .)
    NEQ             reduce using rule 42 (expr -> ids .)
    <               reduce using rule 42 (expr -> ids .)
    >               reduce using rule 42 (expr -> ids .)
    '               reduce using rule 42 (expr -> ids .)
    ;               reduce using rule 42 (expr -> ids .)
    ,               reduce using rule 42 (expr -> ids .)
    )               reduce using rule 42 (expr -> ids .)
    ]               reduce using rule 42 (expr -> ids .)
    :               reduce using rule 42 (expr -> ids .)
    {               reduce using rule 42 (expr -> ids .)
    BREAK           reduce using rule 42 (expr -> ids .)
    CONTINUE        reduce using rule 42 (expr -> ids .)
    RETURN          reduce using rule 42 (expr -> ids .)
    PRINT           reduce using rule 42 (expr -> ids .)
    (               reduce using rule 42 (expr -> ids .)
    ID              reduce using rule 42 (expr -> ids .)
    FOR             reduce using rule 42 (expr -> ids .)
    WHILE           reduce using rule 42 (expr -> ids .)
    INTNUM          reduce using rule 42 (expr -> ids .)
    FLOAT           reduce using rule 42 (expr -> ids .)
    STRING          reduce using rule 42 (expr -> ids .)
    ZEROS           reduce using rule 42 (expr -> ids .)
    ONES            reduce using rule 42 (expr -> ids .)
    EYE             reduce using rule 42 (expr -> ids .)
    [               reduce using rule 42 (expr -> ids .)
    IF              reduce using rule 42 (expr -> ids .)


state 62

    (23) inst -> PRINT values .
    (58) values -> values . , expr

  ! shift/reduce conflict for , resolved as shift
    ;               reduce using rule 23 (inst -> PRINT values .)
    ,               shift and go to state 96

  ! ,               [ reduce using rule 23 (inst -> PRINT values .) ]


state 63

    (24) inst -> PRINT expr .
    (57) values -> expr .
    (25) expr -> expr . + expr
    (26) expr -> expr . - expr
    (27) expr -> expr . * expr
    (28) expr -> expr . / expr
    (29) expr -> expr . DOTADD expr
    (30) expr -> expr . DOTSUB expr
    (31) expr -> expr . DOTMUL expr
    (32) expr -> expr . DOTDIV expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . GEQ expr
    (35) expr -> expr . LEQ expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . < expr
    (38) expr -> expr . > expr
    (40) expr -> expr . '

  ! reduce/reduce conflict for , resolved using rule 24 (inst -> PRINT expr .)
  ! reduce/reduce conflict for ; resolved using rule 24 (inst -> PRINT expr .)
    ;               reduce using rule 24 (inst -> PRINT expr .)
    ,               reduce using rule 24 (inst -> PRINT expr .)
    +               shift and go to state 39
    -               shift and go to state 40
    *               shift and go to state 41
    /               shift and go to state 42
    DOTADD          shift and go to state 43
    DOTSUB          shift and go to state 44
    DOTMUL          shift and go to state 45
    DOTDIV          shift and go to state 46
    EQ              shift and go to state 47
    GEQ             shift and go to state 48
    LEQ             shift and go to state 49
    NEQ             shift and go to state 50
    <               shift and go to state 51
    >               shift and go to state 52
    '               shift and go to state 53

  ! ,               [ reduce using rule 57 (values -> expr .) ]
  ! ;               [ reduce using rule 57 (values -> expr .) ]


state 64

    (41) expr -> - expr .
    (25) expr -> expr . + expr
    (26) expr -> expr . - expr
    (27) expr -> expr . * expr
    (28) expr -> expr . / expr
    (29) expr -> expr . DOTADD expr
    (30) expr -> expr . DOTSUB expr
    (31) expr -> expr . DOTMUL expr
    (32) expr -> expr . DOTDIV expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . GEQ expr
    (35) expr -> expr . LEQ expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . < expr
    (38) expr -> expr . > expr
    (40) expr -> expr . '

    ;               reduce using rule 41 (expr -> - expr .)
    ,               reduce using rule 41 (expr -> - expr .)
    +               reduce using rule 41 (expr -> - expr .)
    -               reduce using rule 41 (expr -> - expr .)
    *               reduce using rule 41 (expr -> - expr .)
    /               reduce using rule 41 (expr -> - expr .)
    DOTADD          reduce using rule 41 (expr -> - expr .)
    DOTSUB          reduce using rule 41 (expr -> - expr .)
    DOTMUL          reduce using rule 41 (expr -> - expr .)
    DOTDIV          reduce using rule 41 (expr -> - expr .)
    EQ              reduce using rule 41 (expr -> - expr .)
    GEQ             reduce using rule 41 (expr -> - expr .)
    LEQ             reduce using rule 41 (expr -> - expr .)
    NEQ             reduce using rule 41 (expr -> - expr .)
    <               reduce using rule 41 (expr -> - expr .)
    >               reduce using rule 41 (expr -> - expr .)
    '               reduce using rule 41 (expr -> - expr .)
    )               reduce using rule 41 (expr -> - expr .)
    ]               reduce using rule 41 (expr -> - expr .)
    :               reduce using rule 41 (expr -> - expr .)
    {               reduce using rule 41 (expr -> - expr .)
    BREAK           reduce using rule 41 (expr -> - expr .)
    CONTINUE        reduce using rule 41 (expr -> - expr .)
    RETURN          reduce using rule 41 (expr -> - expr .)
    PRINT           reduce using rule 41 (expr -> - expr .)
    (               reduce using rule 41 (expr -> - expr .)
    ID              reduce using rule 41 (expr -> - expr .)
    FOR             reduce using rule 41 (expr -> - expr .)
    WHILE           reduce using rule 41 (expr -> - expr .)
    INTNUM          reduce using rule 41 (expr -> - expr .)
    FLOAT           reduce using rule 41 (expr -> - expr .)
    STRING          reduce using rule 41 (expr -> - expr .)
    ZEROS           reduce using rule 41 (expr -> - expr .)
    ONES            reduce using rule 41 (expr -> - expr .)
    EYE             reduce using rule 41 (expr -> - expr .)
    [               reduce using rule 41 (expr -> - expr .)
    IF              reduce using rule 41 (expr -> - expr .)

  ! +               [ shift and go to state 39 ]
  ! -               [ shift and go to state 40 ]
  ! *               [ shift and go to state 41 ]
  ! /               [ shift and go to state 42 ]
  ! DOTADD          [ shift and go to state 43 ]
  ! DOTSUB          [ shift and go to state 44 ]
  ! DOTMUL          [ shift and go to state 45 ]
  ! DOTDIV          [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
  ! GEQ             [ shift and go to state 48 ]
  ! LEQ             [ shift and go to state 49 ]
  ! NEQ             [ shift and go to state 50 ]
  ! <               [ shift and go to state 51 ]
  ! >               [ shift and go to state 52 ]
  ! '               [ shift and go to state 53 ]


state 65

    (39) expr -> ( expr . )
    (25) expr -> expr . + expr
    (26) expr -> expr . - expr
    (27) expr -> expr . * expr
    (28) expr -> expr . / expr
    (29) expr -> expr . DOTADD expr
    (30) expr -> expr . DOTSUB expr
    (31) expr -> expr . DOTMUL expr
    (32) expr -> expr . DOTDIV expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . GEQ expr
    (35) expr -> expr . LEQ expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . < expr
    (38) expr -> expr . > expr
    (40) expr -> expr . '

    )               shift and go to state 97
    +               shift and go to state 39
    -               shift and go to state 40
    *               shift and go to state 41
    /               shift and go to state 42
    DOTADD          shift and go to state 43
    DOTSUB          shift and go to state 44
    DOTMUL          shift and go to state 45
    DOTDIV          shift and go to state 46
    EQ              shift and go to state 47
    GEQ             shift and go to state 48
    LEQ             shift and go to state 49
    NEQ             shift and go to state 50
    <               shift and go to state 51
    >               shift and go to state 52
    '               shift and go to state 53


state 66

    (17) ids -> ID [ . values ]
    (57) values -> . expr
    (58) values -> . values , expr
    (25) expr -> . expr + expr
    (26) expr -> . expr - expr
    (27) expr -> . expr * expr
    (28) expr -> . expr / expr
    (29) expr -> . expr DOTADD expr
    (30) expr -> . expr DOTSUB expr
    (31) expr -> . expr DOTMUL expr
    (32) expr -> . expr DOTDIV expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr GEQ expr
    (35) expr -> . expr LEQ expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr < expr
    (38) expr -> . expr > expr
    (39) expr -> . ( expr )
    (40) expr -> . expr '
    (41) expr -> . - expr
    (42) expr -> . ids
    (43) expr -> . integer
    (44) expr -> . float
    (45) expr -> . string
    (46) expr -> . matrix
    (16) ids -> . ID
    (17) ids -> . ID [ values ]
    (47) integer -> . INTNUM
    (48) float -> . FLOAT
    (49) string -> . STRING
    (50) matrix -> . ZEROS ( values )
    (51) matrix -> . ONES ( values )
    (52) matrix -> . EYE ( values )
    (53) matrix -> . [ rows ]
    (54) matrix -> . [ rows ; ]

    (               shift and go to state 17
